    1  cd HW_10
    2  
    3   
    4  clear 
    5  cd HW_10
    6  git config --global user.name "Margo Litvinova" 
    7  git config --global user.email mnlitv5@gmail.com 
    8  git clone 
    9  cd HW_100
   10  clear
   11  cd HW_100
   12  cd desktop
   13  cd HW_10
   14  clear
   15  git clone 
   16  git clone https://github.com/Marharyta5/HW_10.git
   17  cd HW_10 
   18  touch text_ignore.txt
   19  nano text_ignore.txt
   20  git status
   21  git add text_ignore.txt
   22  git commit -m 'New text_ignore'
   23  touch main_test.txt
   24  git add main_test.txt
   25  git commit -m 'New main_test.txt'
   26  git checkout -b develop
   27  git branch
   28  nano develop_test.txt
   29  touch develop_test.txt
   30  git add develop_test.txt
   31  git commit -m 'new 3'
   32  nano develop_test.txt
   33  git status
   34  dit add develop_test.txt
   35  git add develop_test.txt
   36  git commit -m 'New 4'
   37  git checkout main
   38  git branch
   39  git merge develop
   40  git log
   41  history> command_list.csv
